bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| eight         |    0 |   0.00% |  24.90% | 
| either        |    0 |   0.00% |  24.90% | 
| else          |    0 |   0.00% |  24.90% | 
| elsewhere     |    0 |   0.00% |  24.90% | 
| enough        |    3 |   0.08% |  24.99% | 
| entirely      |    0 |   0.00% |  24.99% | 
| especially    |    0 |   0.00% |  24.99% | 
| et            |    0 |   0.00% |  24.99% | 
| etc           |    0 |   0.00% |  24.99% | 
| even          |    1 |   0.03% |  25.01% | 
| ever          |    0 |   0.00% |  25.01% | 
| every         |    0 |   0.00% |  25.01% | 
| everybody     |    0 |   0.00% |  25.01% | 
| everyone      |    0 |   0.00% |  25.01% | 
| everything    |    0 |   0.00% |  25.01% | 
| everywhere    |    0 |   0.00% |  25.01% | 
| ex            |    0 |   0.00% |  25.01% | 
| exactly       |    0 |   0.00% |  25.01% | 
| example       |    0 |   0.00% |  25.01% | 
| except        |    0 |   0.00% |  25.01% | 
| f             |    0 |   0.00% |  25.01% | 
| far           |    2 |   0.06% |  25.07% | 
| few           |    3 |   0.08% |  25.15% | 
| fifth         |    0 |   0.00% |  25.15% | 
| first         |    7 |   0.20% |  25.35% | 
| five          |    1 |   0.03% |  25.38% | 
| followed      |    0 |   0.00% |  25.38% | 
| following     |    1 |   0.03% |  25.41% | 
| follows       |    0 |   0.00% |  25.41% | 
| for           |   69 |   1.94% |  27.34% | #
| former        |    2 |   0.06% |  27.40% | 
| formerly      |    0 |   0.00% |  27.40% | 
| forth         |    0 |   0.00% |  27.40% | 
| four          |    1 |   0.03% |  27.43% | 
| from          |   29 |   0.81% |  28.24% | 
| further       |    0 |   0.00% |  28.24% | 
| furthermore   |    0 |   0.00% |  28.24% | 
| g             |    0 |   0.00% |  28.24% | 
| get           |    4 |   0.11% |  28.35% | 
| gets          |    0 |   0.00% |  28.35% | 
| getting       |    1 |   0.03% |  28.38% | 
| given         |    3 |   0.08% |  28.47% | 
| gives         |    0 |   0.00% |  28.47% | 
| go            |    7 |   0.20% |  28.66% | 
| goes          |    0 |   0.00% |  28.66% | 
| going         |    0 |   0.00% |  28.66% | 
| gone          |    0 |   0.00% |  28.66% | 
| got           |    1 |   0.03% |  28.69% | 
| gotten        |    0 |   0.00% |  28.69% | 
| greetings     |    0 |   0.00% |  28.69% | 
| h             |    0 |   0.00% |  28.69% | 
| had           |   11 |   0.31% |  29.00% | 
| happens       |    0 |   0.00% |  29.00% | 
| hardly        |    0 |   0.00% |  29.00% | 
| has           |   33 |   0.93% |  29.93% | 
| have          |   31 |   0.87% |  30.80% | 
| having        |    1 |   0.03% |  30.83% | 
| he            |   36 |   1.01% |  31.84% | #
| hello         |    0 |   0.00% |  31.84% | 
| help          |    0 |   0.00% |  31.84% | 
| hence         |    0 |   0.00% |  31.84% | 
| her           |    0 |   0.00% |  31.84% | 
| here          |    1 |   0.03% |  31.86% | 
| hereafter     |    0 |   0.00% |  31.86% | 
| hereby        |    0 |   0.00% |  31.86% | 
| herein        |    0 |   0.00% |  31.86% | 
| hereupon      |    0 |   0.00% |  31.86% | 
| hers          |    0 |   0.00% |  31.86% | 
| herself       |    0 |   0.00% |  31.86% | 
| hi            |    0 |   0.00% |  31.86% | 
| him           |    1 |   0.03% |  31.89% | 
| himself       |    0 |   0.00% |  31.89% | 
| his           |   14 |   0.39% |  32.29% | 
| hither        |    0 |   0.00% |  32.29% | 
| hopefully     |    0 |   0.00% |  32.29% | 
| how           |    0 |   0.00% |  32.29% | 
| howbeit       |    0 |   0.00% |  32.29% | 
| however       |    4 |   0.11% |  32.40% | 
| i             |    9 |   0.25% |  32.65% | 
| ie            |    0 |   0.00% |  32.65% | 
| if            |   12 |   0.34% |  32.99% | 
| ignored       |    0 |   0.00% |  32.99% | 
| immediate     |    0 |   0.00% |  32.99% | 
| in            |  173 |   4.86% |  37.84% | ##
| inasmuch      |    0 |   0.00% |  37.84% | 
| inc           |    0 |   0.00% |  37.84% | 
| indeed        |    0 |   0.00% |  37.84% | 
| indicate      |    0 |   0.00% |  37.84% | 
| indicated     |    1 |   0.03% |  37.87% | 
| indicates     |    0 |   0.00% |  37.87% | 
| inner         |    0 |   0.00% |  37.87% | 
| insofar       |    0 |   0.00% |  37.87% | 
| instead       |    0 |   0.00% |  37.87% | 
| into          |    8 |   0.22% |  38.10% | 
| inward        |    0 |   0.00% |  38.10% | 
| is            |   82 |   2.30% |  40.40% | #
| it            |   73 |   2.05% |  42.45% | #
| its           |   66 |   1.85% |  44.30% | #
| itself        |    2 |   0.06% |  44.36% | 
| j             |    0 |   0.00% |  44.36% | 
| just          |    2 |   0.06% |  44.41% | 
| k             |    0 |   0.00% |  44.41% | 
| keep          |    1 |   0.03% |  44.44% | 
| keeps         |    0 |   0.00% |  44.44% | 
| kept          |    0 |   0.00% |  44.44% | 
| know          |    1 |   0.03% |  44.47% | 
| known         |    1 |   0.03% |  44.50% | 
| knows         |    0 |   0.00% |  44.50% | 
| l             |    0 |   0.00% |  44.50% | 
| last          |   10 |   0.28% |  44.78% | 
| lately        |    0 |   0.00% |  44.78% | 
| later         |    4 |   0.11% |  44.89% | 
| latter        |    0 |   0.00% |  44.89% | 
| latterly      |    0 |   0.00% |  44.89% | 
| least         |    2 |   0.06% |  44.95% | 
| less          |    1 |   0.03% |  44.97% | 
| lest          |    0 |   0.00% |  44.97% | 
| let           |    0 |   0.00% |  44.97% | 
| like          |    3 |   0.08% |  45.06% | 
| liked         |    0 |   0.00% |  45.06% | 
| likely        |    3 |   0.08% |  45.14% | 
| little        |    0 |   0.00% |  45.14% | 
| look          |    2 |   0.06% |  45.20% | 
| looking       |    0 |   0.00% |  45.20% | 
| looks         |    0 |   0.00% |  45.20% | 
| ltd           |    0 |   0.00% |  45.20% | 
| m             |    0 |   0.00% |  45.20% | 
| mainly        |    0 |   0.00% |  45.20% | 
| many          |    8 |   0.22% |  45.42% | 
| may           |   10 |   0.28% |  45.70% | 
| maybe         |    0 |   0.00% |  45.70% | 
| me            |    0 |   0.00% |  45.70% | 
| mean          |    1 |   0.03% |  45.73% | 
| meanwhile     |    0 |   0.00% |  45.73% | 
| merely        |    0 |   0.00% |  45.73% | 
| might         |    1 |   0.03% |  45.76% | 
| more          |   10 |   0.28% |  46.04% | 
| moreover      |    0 |   0.00% |  46.04% | 
| most          |    3 |   0.08% |  46.13% | 
| mostly        |    1 |   0.03% |  46.15% | 
| much          |    0 |   0.00% |  46.15% | 
| must          |    2 |   0.06% |  46.21% | 
| my            |    0 |   0.00% |  46.21% | 
| myself        |    0 |   0.00% |  46.21% | 
| n             |    0 |   0.00% |  46.21% | 
| n't           |    5 |   0.14% |  46.35% | 
| name          |    3 |   0.08% |  46.43% | 
| namely        |    0 |   0.00% |  46.43% | 
| nd            |    0 |   0.00% |  46.43% | 
| near          |    4 |   0.11% |  46.55% | 
| nearly        |    7 |   0.20% |  46.74% | 
| necessary     |    2 |   0.06% |  46.80% | 
| need          |    4 |   0.11% |  46.91% | 
| needs         |    3 |   0.08% |  47.00% | 
| neither       |    1 |   0.03% |  47.02% | 
| never         |    5 |   0.14% |  47.16% | 
| nevertheless  |    0 |   0.00% |  47.16% | 
| new           |   24 |   0.67% |  47.84% | 
| next          |   14 |   0.39% |  48.23% | 
| nine          |    0 |   0.00% |  48.23% | 
| no            |   16 |   0.45% |  48.68% | 
| nobody        |    0 |   0.00% |  48.68% | 
| non           |    0 |   0.00% |  48.68% | 
| none          |    0 |   0.00% |  48.68% | 
| noone         |    0 |   0.00% |  48.68% | 
| nor           |    1 |   0.03% |  48.71% | 
| normally      |    0 |   0.00% |  48.71% | 
| not           |   34 |   0.95% |  49.66% | 
| nothing       |    2 |   0.06% |  49.72% | 
| novel         |    0 |   0.00% |  49.72% | 
| now           |    3 |   0.08% |  49.80% | 
| nowhere       |    0 |   0.00% |  49.80% | 
| o             |    0 |   0.00% |  49.80% | 
| obviously     |    0 |   0.00% |  49.80% | 
| of            |  205 |   5.76% |  55.56% | ###
| off           |    2 |   0.06% |  55.61% | 
| often         |    0 |   0.00% |  55.61% | 
| oh            |    0 |   0.00% |  55.61% | 
| ok            |    0 |   0.00% |  55.61% | 
| okay          |    0 |   0.00% |  55.61% | 
| old           |    0 |   0.00% |  55.61% | 
| on            |   66 |   1.85% |  57.47% | #
| once          |    1 |   0.03% |  57.50% | 
| one           |    8 |   0.22% |  57.72% | 
| ones          |    2 |   0.06% |  57.78% | 
| only          |    5 |   0.14% |  57.92% | 
| onto          |    0 |   0.00% |  57.92% | 
| or            |   10 |   0.28% |  58.20% | 
| other         |   12 |   0.34% |  58.53% | 
| others        |    1 |   0.03% |  58.56% | 
| otherwise     |    1 |   0.03% |  58.59% | 
| ought         |    0 |   0.00% |  58.59% | 
| our           |    4 |   0.11% |  58.70% | 
| ours          |    0 |   0.00% |  58.70% | 
| ourselves     |    0 |   0.00% |  58.70% | 
| out           |    3 |   0.08% |  58.79% | 
| outside       |    1 |   0.03% |  58.82% | 
| over          |    9 |   0.25% |  59.07% | 
| overall       |    0 |   0.00% |  59.07% | 
| own           |    2 |   0.06% |  59.12% | 
| p             |    0 |   0.00% |  59.12% | 
| particular    |    0 |   0.00% |  59.12% | 
| particularly  |    0 |   0.00% |  59.12% | 
| per           |    1 |   0.03% |  59.15% | 
| perhaps       |    0 |   0.00% |  59.15% | 
| placed        |    0 |   0.00% |  59.15% | 
| please        |    0 |   0.00% |  59.15% | 
| plus          |    0 |   0.00% |  59.15% | 
| possible      |    1 |   0.03% |  59.18% | 
| presumably    |    0 |   0.00% |  59.18% | 
| probably      |    0 |   0.00% |  59.18% | 
| provides      |    0 |   0.00% |  59.18% | 
| q             |    0 |   0.00% |  59.18% | 
| que           |    0 |   0.00% |  59.18% | 
| quite         |    0 |   0.00% |  59.18% | 
| qv            |    0 |   0.00% |  59.18% | 
| r             |    0 |   0.00% |  59.18% | 
| rather        |    0 |   0.00% |  59.18% | 
| rd            |    0 |   0.00% |  59.18% | 
| re            |    0 |   0.00% |  59.18% | 
| really        |    1 |   0.03% |  59.21% | 
| reasonably    |    0 |   0.00% |  59.21% | 
| regarding     |    0 |   0.00% |  59.21% | 
| regardless    |    0 |   0.00% |  59.21% | 
| regards       |    0 |   0.00% |  59.21% | 
| relatively    |    0 |   0.00% |  59.21% | 
| respectively  |    0 |   0.00% |  59.21% | 
| right         |    3 |   0.08% |  59.29% | 
| s             |    0 |   0.00% |  59.29% | 
| said          |   98 |   2.75% |  62.04% | #
| same          |    0 |   0.00% |  62.04% | 
| saw           |    0 |   0.00% |  62.04% | 
| say           |   12 |   0.34% |  62.38% | 
| saying        |   10 |   0.28% |  62.66% | 
| says          |    8 |   0.22% |  62.89% | 
| second        |    1 |   0.03% |  62.91% | 
| secondly      |    0 |   0.00% |  62.91% | 
| see           |    4 |   0.11% |  63.03% | 
| seeing        |    0 |   0.00% |  63.03% | 
| seem          |    0 |   0.00% |  63.03% | 
| seemed        |    0 |   0.00% |  63.03% | 
| seeming       |    0 |   0.00% |  63.03% | 
| seems         |    0 |   0.00% |  63.03% | 
| seen          |    1 |   0.03% |  63.05% | 
| self          |    0 |   0.00% |  63.05% | 
| selves        |    0 |   0.00% |  63.05% | 
| sensible      |    0 |   0.00% |  63.05% | 
| sent          |    1 |   0.03% |  63.08% | 
| serious       |    1 |   0.03% |  63.11% | 
| seriously     |    1 |   0.03% |  63.14% | 
| seven         |    0 |   0.00% |  63.14% | 
| several       |    1 |   0.03% |  63.17% | 
| sha           |    0 |   0.00% |  63.17% | 
| shall         |    0 |   0.00% |  63.17% | 
| she           |    5 |   0.14% |  63.31% | 
| should        |    9 |   0.25% |  63.56% | 
| since         |    7 |   0.20% |  63.76% | 
| six           |    0 |   0.00% |  63.76% | 
| so            |    2 |   0.06% |  63.81% | 
| some          |    9 |   0.25% |  64.07% | 
| somebody      |    0 |   0.00% |  64.07% | 
| somehow       |    0 |   0.00% |  64.07% | 
| someone       |    0 |   0.00% |  64.07% | 
| something     |    2 |   0.06% |  64.12% | 
| sometime      |    0 |   0.00% |  64.12% | 
| sometimes     |    0 |   0.00% |  64.12% | 
| somewhat      |    0 |   0.00% |  64.12% | 
| somewhere     |    0 |   0.00% |  64.12% | 
| soon          |    0 |   0.00% |  64.12% | 
| sorry         |    0 |   0.00% |  64.12% | 
| specified     |    0 |   0.00% |  64.12% | 
| specify       |    0 |   0.00% |  64.12% | 
| specifying    |    0 |   0.00% |  64.12% | 
| still         |    4 |   0.11% |  64.23% | 
| sub           |    0 |   0.00% |  64.23% | 
| such          |    9 |   0.25% |  64.49% | 
| sup           |    0 |   0.00% |  64.49% | 
| sure          |    1 |   0.03% |  64.51% | 
| t             |    0 |   0.00% |  64.51% | 
| take          |    7 |   0.20% |  64.71% | 
| taken         |    1 |   0.03% |  64.74% | 
| tell          |    1 |   0.03% |  64.77% | 
| tends         |    0 |   0.00% |  64.77% | 
| th            |    0 |   0.00% |  64.77% | 
| than          |    8 |   0.22% |  64.99% | 
| thank         |    0 |   0.00% |  64.99% | 
| thanks        |    0 |   0.00% |  64.99% | 
| thanx         |    0 |   0.00% |  64.99% | 
| that          |   85 |   2.39% |  67.38% | #
| thats         |    0 |   0.00% |  67.38% | 
| the           |  446 |  12.52% |  79.90% | ######
| their         |   12 |   0.34% |  80.24% | 
| theirs        |    0 |   0.00% |  80.24% | 
| them          |    5 |   0.14% |  80.38% | 
| themselves    |    0 |   0.00% |  80.38% | 
| then          |    1 |   0.03% |  80.40% | 
| thence        |    0 |   0.00% |  80.40% | 
| there         |   11 |   0.31% |  80.71% | 
| thereafter    |    0 |   0.00% |  80.71% | 
| thereby       |    0 |   0.00% |  80.71% | 
| therefore     |    0 |   0.00% |  80.71% | 
| therein       |    0 |   0.00% |  80.71% | 
| theres        |    0 |   0.00% |  80.71% | 
| thereupon     |    0 |   0.00% |  80.71% | 
| these         |    3 |   0.08% |  80.80% | 
| they          |   13 |   0.36% |  81.16% | 
| think         |    4 |   0.11% |  81.27% | 
| third         |    0 |   0.00% |  81.27% | 
| this          |   35 |   0.98% |  82.26% | 
| thorough      |    0 |   0.00% |  82.26% | 
| thoroughly    |    0 |   0.00% |  82.26% | 
| those         |    4 |   0.11% |  82.37% | 
| though        |    1 |   0.03% |  82.40% | 
| three         |    5 |   0.14% |  82.54% | 
| through       |    6 |   0.17% |  82.71% | 
| throughout    |    0 |   0.00% |  82.71% | 
| thru          |    0 |   0.00% |  82.71% | 
| thus          |    0 |   0.00% |  82.71% | 
| to            |  298 |   8.37% |  91.07% | ####
| together      |    2 |   0.06% |  91.13% | 
| too           |    0 |   0.00% |  91.13% | 
| took          |    2 |   0.06% |  91.18% | 
| toward        |    0 |   0.00% |  91.18% | 
| towards       |    0 |   0.00% |  91.18% | 
| tried         |    0 |   0.00% |  91.18% | 
| tries         |    0 |   0.00% |  91.18% | 
| truly         |    0 |   0.00% |  91.18% | 
| try           |    1 |   0.03% |  91.21% | 
| trying        |    3 |   0.08% |  91.30% | 
| twice         |    0 |   0.00% |  91.30% | 
| two           |    8 |   0.22% |  91.52% | 
| u             |    0 |   0.00% |  91.52% | 
| un            |    0 |   0.00% |  91.52% | 
| under         |   19 |   0.53% |  92.06% | 
| unfortunately |    0 |   0.00% |  92.06% | 
| unless        |    0 |   0.00% |  92.06% | 
| unlikely      |    1 |   0.03% |  92.08% | 
| until         |    3 |   0.08% |  92.17% | 
| unto          |    0 |   0.00% |  92.17% | 
| up            |    8 |   0.22% |  92.39% | 
| upon          |    0 |   0.00% |  92.39% | 
| us            |    2 |   0.06% |  92.45% | 
| use           |    3 |   0.08% |  92.53% | 
| used          |    1 |   0.03% |  92.56% | 
| useful        |    0 |   0.00% |  92.56% | 
| uses          |    0 |   0.00% |  92.56% | 
| using         |    5 |   0.14% |  92.70% | 
| usually       |    0 |   0.00% |  92.70% | 
| uucp          |    0 |   0.00% |  92.70% | 
| v             |    0 |   0.00% |  92.70% | 
| value         |    0 |   0.00% |  92.70% | 
| various       |    0 |   0.00% |  92.70% | 
| very          |   11 |   0.31% |  93.01% | 
| via           |    0 |   0.00% |  93.01% | 
| viz           |    0 |   0.00% |  93.01% | 
| vs            |    0 |   0.00% |  93.01% | 
| w             |    0 |   0.00% |  93.01% | 
| want          |    4 |   0.11% |  93.12% | 
| wants         |    1 |   0.03% |  93.15% | 
| was           |   27 |   0.76% |  93.91% | 
| way           |    5 |   0.14% |  94.05% | 
| we            |   36 |   1.01% |  95.06% | #
| welcome       |    0 |   0.00% |  95.06% | 
| well          |    2 |   0.06% |  95.12% | 
| went          |    1 |   0.03% |  95.14% | 
| were          |   12 |   0.34% |  95.48% | 
| what          |   11 |   0.31% |  95.79% | 
| whatever      |    0 |   0.00% |  95.79% | 
| when          |    5 |   0.14% |  95.93% | 
| whence        |    0 |   0.00% |  95.93% | 
| whenever      |    0 |   0.00% |  95.93% | 
| where         |   10 |   0.28% |  96.21% | 
| whereafter    |    0 |   0.00% |  96.21% | 
| whereas       |    0 |   0.00% |  96.21% | 
| whereby       |    0 |   0.00% |  96.21% | 
| wherein       |    0 |   0.00% |  96.21% | 
| whereupon     |    0 |   0.00% |  96.21% | 
| wherever      |    0 |   0.00% |  96.21% | 
| whether       |    3 |   0.08% |  96.29% | 
| which         |   30 |   0.84% |  97.14% | 
| while         |    2 |   0.06% |  97.19% | 
| whither       |    0 |   0.00% |  97.19% | 
| who           |    4 |   0.11% |  97.30% | 
| whoever       |    0 |   0.00% |  97.30% | 
| whole         |    1 |   0.03% |  97.33% | 
| whom          |    0 |   0.00% |  97.33% | 
| whose         |    0 |   0.00% |  97.33% | 
| why           |    0 |   0.00% |  97.33% | 
| will          |   29 |   0.81% |  98.15% | 
| willing       |    0 |   0.00% |  98.15% | 
| wish          |    0 |   0.00% |  98.15% | 
| with          |   27 |   0.76% |  98.91% | 
| within        |    3 |   0.08% |  98.99% | 
| without       |    2 |   0.06% |  99.05% | 
| wo            |    3 |   0.08% |  99.13% | 
| wonder        |    0 |   0.00% |  99.13% | 
| would         |   29 |   0.81% |  99.94% | 
| x             |    0 |   0.00% |  99.94% | 
